gene,pval_spark,qval_spark,pval_spatialde,qval_spatialde,FSV,l,sig_spark,sig_spatialde,agreement
'Rxrb',3.26091124105421e-05,0.0002551700255994,0.0005315724852739,0.0001044859921914,0.0188932342612078,0.1524260510151771,True,True,True
'Foxa1',3.58589348549154e-05,0.0002791612813827,0.0066323787214995,0.0011322883007254,0.0130967484461188,0.1524260510151771,True,True,True
'Tbr1',4.01508972251996e-05,0.0003109793793749,0.0043451649567847,0.0007524095163263,0.0103386149659375,0.1524260510151771,True,True,True
'Irx4',6.23499405694172e-05,0.0004804655204508,6.550453220843799e-06,1.8411296247640097e-06,0.0790576123075963,0.3969355557938499,True,True,True
'Srebf1',6.56165386119234e-05,0.0005030840353549,0.0379701647231776,0.0059772002712597,0.0079046120689269,0.3969355557938499,True,True,True
'Tfdp2',6.65685456695542e-05,0.0005078183637628,0.0001557151521284,3.452664127016003e-05,0.1037890973751202,0.3969355557938499,True,True,True
'Ppara',7.2619976410282e-05,0.0005512118139297,0.0415945241292068,0.00649153712512,0.0045490076273427,0.3969355557938499,True,True,True
'Hoxd13',7.58730230459026e-05,0.0005730384191253,0.0067719846367819,0.0011507195644489,0.0139236646650801,0.1524260510151771,True,True,True
'Tal1',9.43142457137114e-05,0.0007087912304475,0.0020560558566874,0.0003647105732483,0.0104693489337142,0.1524260510151771,True,True,True
'Hoxb8',9.6488657930216e-05,0.000721560311088,0.0003614919119424,7.508226593171649e-05,0.0153591240952784,0.1524260510151771,True,True,True
'Mn1',0.0001043537858105,0.0007765518364743,5.773286325139182e-05,1.3811689773060247e-05,0.0373048729734585,0.1524260510151771,True,True,True
'Hltf',0.0001095725988039,0.0008114102889505,0.0004155409776668,8.348387296169333e-05,0.0201079417267277,0.1524260510151771,True,True,True
'Irx5',0.0001138375408558,0.0008389009656804,0.0076441709121444,0.0012928830295381,0.015336186657293,0.3969355557938499,True,True,True
'Nr5a1',0.0001672527611564,0.0012265785341359,0.0016262103841837,0.0002986612275819,0.0144723664691487,0.1524260510151771,True,True,True
'Vezf1',0.0001776187642996,0.0012963370053413,0.0105965624821986,0.0017514979309419,0.0121741725451545,0.3969355557938499,True,True,True
'Wt1',0.0002235844152096,0.0016240060814426,0.0017722434112024,0.000322226074764,0.0158764263430364,0.1524260510151771,True,True,True
'Bach1',0.0002258086976141,0.0016323518674514,1.731365323576206e-05,4.465158797101758e-06,0.0436372436216225,0.1524260510151771,True,True,True
'Sox5',0.0002516056235373,0.0018102155764543,8.650783864472267e-05,1.978452570491085e-05,0.0178739643932392,0.3969355557938499,True,True,True
'Gli1',0.0002544798008582,0.0018222579959427,0.0002326899406056,5.01801049892349e-05,0.0196795505842518,0.3969355557938499,True,True,True
'Lmx1a',0.0003330326221357,0.002373556546538,0.0003694915223555,7.590991727900305e-05,0.0349605203663541,0.3969355557938499,True,True,True
'Zfp422',0.0003661749313057,0.0025949328487158,0.0003168076328449,6.620849171262648e-05,0.0355522904781307,0.1524260510151771,True,True,True
'Sox9',0.0003675125501851,0.0025949328487158,0.0018281337221808,0.0003285057907642,0.0263620652416967,0.1524260510151771,True,True,True
'Gata5',0.000374330260618,0.0026308349014857,0.0028319220927338,0.0004974830202431,0.0163250254996846,0.1524260510151771,True,True,True
'Ptch1',0.0005662609594534,0.0039614054602706,0.0012617327849723,0.0002352881650298,0.0233208386297896,0.1524260510151771,True,True,True
'Smyd1',0.0006554235808136,0.0045641297065924,0.0102232747930225,0.0017053002156834,0.0133469528624586,0.3969355557938499,True,True,True
'Sall1',0.0007825844460946,0.0054247472262603,0.476517332537518,0.0707261346994461,0.0037177382820032,0.3969355557938499,True,False,False
'Rfx4',0.0008215052349831,0.005668655489622,0.000382979171516,7.780176160814317e-05,0.0235540751575925,0.1524260510151771,True,True,True
'Dlx2',0.0015787703698005,0.0108447389560502,0.1470658335316493,0.0222827020502499,0.007150343380906,0.3969355557938499,True,True,True
'Runx3',0.0018069968340468,0.0123565384937395,0.0019368866254919,0.0003452560829753,0.0119880427014305,0.1524260510151771,True,True,True
'Foxn1',0.0045109948029347,0.0307085897801677,0.0280080821577692,0.0044669987492455,0.0092678231143255,0.1524260510151771,True,True,True
'slc6a8',0.0049065607261684,0.0332522907474475,0.0003881384157657,7.841180116480669e-05,0.0359886276384375,0.1524260510151771,True,True,True
'Foxp3',0.0052434350930334,0.0353773898554319,0.0106710368002775,0.0017558267051053,0.0088463697409707,0.1524260510151771,True,True,True
'Foxd3',0.0063108769384088,0.042391001950975,0.0215451683868523,0.0034820474160569,0.0140691747044126,0.1524260510151771,True,True,True
'Gmeb2',0.0066439607568412,0.0444317696255702,0.0079887744087354,0.0013387137676976,0.0214696750320546,0.1524260510151771,True,True,True
'Grhl1',0.0163652537481409,0.108963314613012,0.0010396499207908,0.0001958831692493,0.07402206078419,0.3969355557938499,False,True,False
'Elf4',0.0193491278156401,0.128267999188989,0.0429880997340728,0.0066803573790322,0.0059546557285887,0.3969355557938499,False,True,False
'Taf2',0.0196631032058769,0.129782648286673,0.0017642745753781,0.000322226074764,0.0189819115992881,0.1524260510151771,False,True,False
'Sox17',0.0227584662546526,0.149562742443797,0.023953191136037,0.0038540935053961,0.0073227350750876,0.1524260510151771,False,True,False
'Klf1',0.0246500047642177,0.161295195742052,0.0018338835769416,0.0003285057907642,0.0245241488126752,0.1524260510151771,False,True,False
'Blzf1',0.0330918220287939,0.215604175914474,0.0182447920951616,0.0029618168985651,0.0123815291291296,0.1524260510151771,False,True,False
'Npas3',0.044871175890991,0.291101204612896,0.0145714124434106,0.0023760966071603,0.0081385391672075,0.1524260510151771,False,True,False
'Rbpj',0.0465509827001409,0.300713828902611,0.0652519914398304,0.0100542359691572,0.0091530970366638,0.3969355557938499,False,True,False
'Nfkb2',0.0675326467443584,0.434404361728034,0.993326425667136,0.1450641001339374,2.052172560789e-09,0.0224769608441704,False,False,True
'En2',0.0682167161515432,0.436953147994564,0.0976085056044407,0.0149134462344447,0.0048116459549029,0.1524260510151771,False,True,False
'Ddx3x',0.0739283422778642,0.47154855695236,0.0800979664458264,0.0122896764780708,0.004366879812878,0.3969355557938499,False,True,False
'Ahr',0.0743321789961496,0.472140626881306,0.0105512249202736,0.0017514979309419,0.0256229254366832,0.3969355557938499,False,True,False
'Pax6',0.0996332276105122,0.630210111523871,0.2846502603819031,0.042596372672189,0.0014591532624111,0.3969355557938499,False,True,False
'Gata6',0.11255821142602,0.709010309413413,0.0446448896826969,0.0069083001443244,0.0042136140080463,0.3969355557938499,False,True,False
'Runx1',0.122043841377848,0.765584111989367,0.1187868338358788,0.0180733105874292,0.0071055928598655,0.3969355557938499,False,True,False
'Mtf2',0.127076656118245,0.793874612880878,0.0295654867109026,0.0046947974134025,0.0088613106196779,0.3969355557938499,False,True,False
'Foxb1',0.328045216409979,1.0,0.992990572726715,0.1450641001339374,5.852780327459226e-09,0.1524260510151771,False,False,True
'Hnf1a',0.482173948578052,1.0,0.3887648577889899,0.0579381308180313,0.1884736065620467,0.0012727853713683,False,False,True
'Ikzf1',0.167633147947242,1.0,0.2079469842067468,0.0313763838863443,0.0043891324268872,0.1524260510151771,False,True,False
'Taf6l',0.28334975881428,1.0,0.2425167232819245,0.0364412807335724,0.0051140180527361,0.3969355557938499,False,True,False
'Sall3',0.648419567556655,1.0,0.993312802680953,0.1450641001339374,2.326471791411599e-09,0.1524260510151771,False,False,True
'Pax2',0.253503607317838,1.0,0.9932839710468072,0.1450641001339374,2.001434557338303e-09,0.0585326778842354,False,False,True
